-1.796203963618876,0.6733537150754847,1.4674338121781936,-1.233422690217897
0.4980377497353332,0.5480174104059926,-0.3950748768355807,-0.0860051961994804
0.09098067045301919,-0.36743139799472274,1.0074102389707311,-0.8770492700103899
-1.9630086716525557,-1.4540320142633272,-1.0369442466016447,-0.20052130043862132
-1.077031648935976,0.5561666967671431,1.611710699872181,-1.839381121033024
-0.787909425008153,0.31415572990079715,-2.2607367005188954,-0.1744082966502512
0.6455425380738624,-0.836188925194589,0.8928272207805333,0.8805511451349323
0.3630320419815075,-0.02351776323808429,1.0687887805660043,-1.6918577156569403
-1.218083907819258,0.5295328260321897,0.28902655360618795,-1.5875527501014561
1.2013295696806228,-0.38810628540953435,0.3506449496078543,-2.0686057367585704
-0.6063511281983888,-0.7004671004875282,-0.9561533159020429,0.5496145218502202
1.439142322610686,0.9649406333223824,-0.23465983469713486,-0.1791143952558972
-1.0874334474340326,1.6436863814640492,0.5285701050001963,0.7220795216494507
1.4689192270442961,-0.5922832592153757,0.8452509962076892,-0.1263025303907218
-0.04139063405507769,-0.2177219051239309,0.6132327550415355,0.33077163151541283
0.31173901696231665,0.44788312244925776,0.7110179553301487,-2.600775081285707
-1.133056354849965,1.4138787916510622,-1.361913435348511,1.8683234778047217
-0.3590828673360607,-0.7920399466273947,-0.16802245242868052,-0.7819260593777408
-0.011018110684299158,0.5099905397838463,-0.4872077595270222,-0.1496068058137954
1.406592415586396,0.6561281837977385,-1.3648355944369805,-0.5164110469869935
-0.6455089866662302,-0.15949018229154263,0.889165102311296,0.6721712402228702
0.2764152707993679,-0.4290165735944675,1.0841185282943449,1.171479932592149
0.5976330931900685,0.07537326061459117,-0.561314013172536,0.228037347205907
1.1310004507017664,0.062820514511703,-0.6003602323301276,0.8055375669102323
-1.880936717107309,1.4095229406526881,-0.7541307624395556,-0.010178935564885298
0.677652798974133,-0.41170012079126744,-0.4685557747004446,0.8799271738222489
-1.8623214083820758,-0.7926665439831752,-0.6215938880077517,0.17889718879049174
2.0219149298158725,-1.001771306268237,-0.031317456672588784,0.9976735093737623
-0.30668895207904756,0.6936794495813449,-1.2908904191029775,-0.8777735413734359
0.2051565290453939,0.8949348943587196,1.0238824342781891,0.7644791889044292
-1.5440196120559087,0.006254296754352795,1.3786962837259675,-0.18429582995259178
0.9566215642253965,-0.8825959531963571,0.7563161656576957,0.579861901964672
-1.0956393012271466,-0.1851635377235885,1.0679565547452783,0.07974658111768365
0.8333981148789225,-1.1604355858870679,0.09044462070492823,0.5603608802123475
-0.1692040363701742,1.551465901030076,-0.1665538028448235,0.03603831997782897
0.3454746881156659,0.01589732418618785,-0.8116758819935818,0.30417469318951795
-1.6796163896530525,1.400486461730918,1.0589147797581082,-0.7568557839184608
1.7132057515000858,0.022101104718333615,1.0794254703555737,-1.4053460360960337
-0.6945768011197955,-0.9886342164146832,-2.788496945911982,1.1410872293983856
-1.0679798070024793,-1.0752045426681975,0.7209845059082208,0.3231572755899359
-1.8214726793497906,-1.2013892424469579,-0.6575716083547345,-1.440411124906006
-0.508953274483205,0.5557723049174614,0.87192228438695,1.0013583363127945
-0.750216310636505,-0.1661180877413026,1.4101255135391066,-1.5903691221712086
0.1683623241616452,0.4579213058687308,-0.8746562148526229,-0.3551898736541527
